"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Lindor, Francisco","596019","2025","732","520",0.267,0.269,-0.0020000000000000018,0.466,0.469,-0.002999999999999947,0.35,0.355,-0.0050000000000000044
"Devers, Rafael","646240","2025","729","419",0.252,0.256,-0.0040000000000000036,0.479,0.504,-0.025000000000000022,0.365,0.378,-0.013000000000000012
"Ohtani, Shohei","660271","2025","727","426",0.282,0.288,-0.006000000000000005,0.622,0.672,-0.050000000000000044,0.418,0.439,-0.02100000000000002
"Olson, Matt","621566","2025","724","453",0.272,0.262,0.010000000000000009,0.484,0.506,-0.02200000000000002,0.366,0.371,-0.0050000000000000044
"Schwarber, Kyle","656941","2025","724","408",0.24,0.263,-0.02300000000000002,0.563,0.601,-0.038000000000000034,0.391,0.414,-0.022999999999999965
"Perdomo, Geraldo","672695","2025","720","533",0.29,0.285,0.0050000000000000044,0.462,0.432,0.030000000000000027,0.37,0.361,0.009000000000000008
"Soto, Juan","665742","2025","715","447",0.263,0.3,-0.03699999999999998,0.525,0.628,-0.10299999999999998,0.39,0.441,-0.05099999999999999
"Rodríguez, Julio","677594","2025","710","502",0.267,0.284,-0.01699999999999996,0.474,0.495,-0.02100000000000002,0.341,0.357,-0.01599999999999996
"Arozarena, Randy","668227","2025","709","427",0.238,0.238,0,0.426,0.43,-0.0040000000000000036,0.332,0.336,-0.0040000000000000036
"Alonso, Pete","624413","2025","709","471",0.272,0.288,-0.01599999999999996,0.524,0.592,-0.06799999999999995,0.368,0.399,-0.031000000000000028
"Raleigh, Cal","663728","2025","705","411",0.247,0.244,0.0030000000000000027,0.589,0.568,0.02100000000000002,0.392,0.384,0.008000000000000007
"Rooker, Brent","667670","2025","699","473",0.262,0.274,-0.01200000000000001,0.479,0.508,-0.029000000000000026,0.349,0.364,-0.015000000000000013
"De La Cruz, Elly","682829","2025","699","449",0.264,0.26,0.0040000000000000036,0.44,0.436,0.0040000000000000036,0.333,0.33,0.0030000000000000027
"Duran, Jarren","680776","2025","696","455",0.256,0.258,-0.0020000000000000018,0.442,0.42,0.02200000000000002,0.335,0.333,0.0020000000000000018
"Ramos, Heliot","671218","2025","695","468",0.256,0.254,0.0020000000000000018,0.4,0.43,-0.02999999999999997,0.319,0.329,-0.010000000000000009
"Kwan, Steven","680757","2025","693","575",0.272,0.279,-0.007000000000000006,0.374,0.371,0.0030000000000000027,0.31,0.313,-0.0030000000000000027
"Tatis Jr., Fernando","665487","2025","691","467",0.268,0.283,-0.014999999999999958,0.446,0.506,-0.06,0.353,0.381,-0.028000000000000025
"Wood, James","695578","2025","689","380",0.256,0.269,-0.013000000000000012,0.475,0.504,-0.029000000000000026,0.353,0.368,-0.015000000000000013
"Witt Jr., Bobby","677951","2025","687","505",0.295,0.299,-0.0040000000000000036,0.501,0.521,-0.020000000000000018,0.36,0.377,-0.017000000000000015
"Adames, Willy","642715","2025","686","421",0.225,0.235,-0.009999999999999981,0.421,0.452,-0.031000000000000028,0.321,0.338,-0.017000000000000015
"Friedl, TJ","670770","2025","685","473",0.261,0.237,0.02400000000000002,0.378,0.328,0.04999999999999999,0.333,0.307,0.026000000000000023
"Pasquantino, Vinnie","686469","2025","682","519",0.264,0.271,-0.007000000000000006,0.475,0.479,-0.0040000000000000036,0.34,0.345,-0.004999999999999949
"Guerrero Jr., Vladimir","665489","2025","680","499",0.292,0.315,-0.02300000000000002,0.467,0.521,-0.05399999999999999,0.366,0.396,-0.030000000000000027
"Judge, Aaron","592450","2025","679","388",0.331,0.315,0.016000000000000014,0.688,0.735,-0.04700000000000004,0.463,0.476,-0.012999999999999956
"Machado, Manny","592518","2025","678","489",0.275,0.282,-0.006999999999999951,0.46,0.511,-0.05099999999999999,0.341,0.366,-0.024999999999999967
"Arraez, Luis","650333","2025","675","618",0.292,0.289,0.0030000000000000027,0.392,0.364,0.028000000000000025,0.313,0.303,0.010000000000000009
"Ramírez, José","608070","2025","673","525",0.283,0.294,-0.01100000000000001,0.503,0.46,0.04299999999999998,0.359,0.351,0.008000000000000007
"Albies, Ozzie","645277","2025","667","514",0.24,0.247,-0.007000000000000006,0.365,0.375,-0.010000000000000009,0.295,0.303,-0.008000000000000007
"Garcia, Maikel","672580","2025","666","519",0.286,0.287,-0.0010000000000000009,0.449,0.437,0.01200000000000001,0.347,0.345,0.0020000000000000018
"Betts, Mookie","605141","2025","663","531",0.258,0.276,-0.018000000000000016,0.406,0.435,-0.02899999999999997,0.318,0.338,-0.020000000000000018
"Happ, Ian","664023","2025","663","423",0.243,0.267,-0.02400000000000002,0.42,0.472,-0.05199999999999999,0.333,0.363,-0.02999999999999997
"Ward, Taylor","621493","2025","663","410",0.228,0.242,-0.013999999999999985,0.475,0.465,0.009999999999999953,0.339,0.342,-0.0030000000000000027
"Turang, Brice","668930","2025","659","441",0.288,0.268,0.019999999999999962,0.435,0.441,-0.006000000000000005,0.346,0.342,0.003999999999999948
"Contreras, William","661388","2025","659","452",0.26,0.264,-0.0040000000000000036,0.399,0.409,-0.009999999999999953,0.332,0.34,-0.008000000000000007
"Suárez, Eugenio","553993","2025","657","399",0.228,0.217,0.01100000000000001,0.526,0.468,0.057999999999999996,0.347,0.324,0.022999999999999965
"Bellinger, Cody","641355","2025","656","507",0.272,0.261,0.01100000000000001,0.48,0.436,0.043999999999999984,0.347,0.332,0.014999999999999958
"Greene, Riley","682985","2025","655","404",0.258,0.25,0.008000000000000007,0.493,0.516,-0.02300000000000002,0.343,0.347,-0.003999999999999948
"Altuve, Jose","514888","2025","654","486",0.265,0.245,0.020000000000000018,0.442,0.394,0.04799999999999999,0.331,0.306,0.025000000000000022
"Story, Trevor","596115","2025","654","438",0.263,0.256,0.007000000000000006,0.433,0.428,0.0050000000000000044,0.32,0.317,0.0030000000000000027
"Reynolds, Bryan","668804","2025","654","417",0.245,0.271,-0.026000000000000023,0.402,0.466,-0.064,0.315,0.349,-0.033999999999999975
"Crawford, J.P.","641487","2025","654","455",0.265,0.273,-0.008000000000000007,0.37,0.396,-0.026000000000000023,0.322,0.335,-0.013000000000000012
"Caminero, Junior","691406","2025","653","484",0.264,0.269,-0.0050000000000000044,0.535,0.52,0.015000000000000013,0.357,0.359,-0.0020000000000000018
"Nimmo, Brandon","607043","2025","652","454",0.262,0.262,0,0.436,0.434,0.0020000000000000018,0.329,0.331,-0.0020000000000000018
"Díaz, Yandy","650490","2025","651","496",0.3,0.296,0.0040000000000000036,0.482,0.473,0.009000000000000008,0.364,0.363,0.0010000000000000009
"Suzuki, Seiya","673548","2025","651","415",0.245,0.262,-0.017000000000000015,0.478,0.511,-0.03300000000000003,0.343,0.365,-0.021999999999999964
"Henderson, Gunnar","683002","2025","651","445",0.274,0.285,-0.010999999999999954,0.438,0.433,0.0050000000000000044,0.339,0.348,-0.008999999999999952
"Hoerner, Nico","663538","2025","649","554",0.297,0.298,-0.0010000000000000009,0.394,0.398,-0.0040000000000000036,0.324,0.327,-0.0030000000000000027
"Holliday, Jackson","702616","2025","649","447",0.242,0.251,-0.009000000000000008,0.375,0.416,-0.04099999999999998,0.304,0.322,-0.018000000000000016
"Torkelson, Spencer","679529","2025","649","399",0.24,0.237,0.0030000000000000027,0.456,0.476,-0.019999999999999962,0.339,0.346,-0.006999999999999951
"Crow-Armstrong, Pete","691718","2025","647","454",0.247,0.255,-0.008000000000000007,0.481,0.496,-0.015000000000000013,0.323,0.334,-0.01100000000000001
"Swanson, Dansby","621020","2025","645","428",0.244,0.276,-0.03200000000000003,0.417,0.497,-0.08000000000000002,0.31,0.355,-0.044999999999999984
"Yelich, Christian","592885","2025","644","407",0.264,0.255,0.009000000000000008,0.452,0.459,-0.007000000000000006,0.343,0.341,0.0020000000000000018
"Carroll, Corbin","682998","2025","642","415",0.259,0.274,-0.015000000000000013,0.541,0.545,-0.0040000000000000036,0.371,0.383,-0.01200000000000001
"Perez, Salvador","521692","2025","641","473",0.236,0.279,-0.04300000000000004,0.446,0.543,-0.09700000000000003,0.311,0.365,-0.05399999999999999
"Harris II, Michael","671739","2025","641","494",0.249,0.277,-0.028000000000000025,0.409,0.45,-0.041000000000000036,0.289,0.323,-0.03400000000000003
"Walker, Christian","572233","2025","640","412",0.238,0.243,-0.0050000000000000044,0.421,0.444,-0.02300000000000002,0.31,0.322,-0.01200000000000001
